
╔══════════════════════════════════════════════════╗
║ SIMULINK NETLIST  —  TransformerWithCTSaturation ║
╚══════════════════════════════════════════════════╝

Generated : 30-May-2026 18:02:13
MATLAB    : 9.14.0.2206163 (R2023a)
  │    Port                                = 5
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    LatchByDelayingOutsideSignal        = off
  │    LatchInputForFeedbackSignals        = off
  │    Interpolate                         = on
  │    DataMode                            = inherit
  │    MessageQueueUseDefaultAttributes    = on  ◄
  │    MessageQueueCapacity                = 1
  │    MessageQueueType                    = LIFO
  │    MessageQueueOverwriting             = on
  │    EventTriggers                       = []
  │  Ports     : Outport×1
  └─

  ┌─ Noise Merging Unit/IC_Sec
  │  Type     : Inport
  │  Parameters:
  │    Port                                = 6
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    LatchByDelayingOutsideSignal        = off
  │    LatchInputForFeedbackSignals        = off
  │    Interpolate                         = on
  │    DataMode                            = inherit
  │    MessageQueueUseDefaultAttributes    = on  ◄
  │    MessageQueueCapacity                = 1
  │    MessageQueueType                    = LIFO
  │    MessageQueueOverwriting             = on
  │    EventTriggers                       = []
  │  Ports     : Outport×1
  └─

  ┌─ Noise Merging Unit/Add
  │  Type     : Sum
  │  Parameters:
  │    IconShape                           = rectangular
  │    Inputs                              = ++
  │    CollapseMode                        = All dimensions
  │    CollapseDim                         = 1
  │    InputSameDT                         = off
  │    AccumDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Noise Merging Unit/Add1
  │  Type     : Sum
  │  Parameters:
  │    IconShape                           = rectangular
  │    Inputs                              = ++
  │    CollapseMode                        = All dimensions
  │    CollapseDim                         = 1
  │    InputSameDT                         = off
  │    AccumDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Noise Merging Unit/Add2
  │  Type     : Sum
  │  Parameters:
  │    IconShape                           = rectangular
  │    Inputs                              = ++
  │    CollapseMode                        = All dimensions
  │    CollapseDim                         = 1
  │    InputSameDT                         = off
  │    AccumDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Noise Merging Unit/Add3
  │  Type     : Sum
  │  Parameters:
  │    IconShape                           = rectangular
  │    Inputs                              = ++
  │    CollapseMode                        = All dimensions
  │    CollapseDim                         = 1
  │    InputSameDT                         = off
  │    AccumDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Noise Merging Unit/Add4
  │  Type     : Sum
  │  Parameters:
  │    IconShape                           = rectangular
  │    Inputs                              = ++
  │    CollapseMode                        = All dimensions
  │    CollapseDim                         = 1
  │    InputSameDT                         = off
  │    AccumDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Noise Merging Unit/Add5
  │  Type     : Sum
  │  Parameters:
  │    IconShape                           = rectangular
  │    Inputs                              = ++
  │    CollapseMode                        = All dimensions
  │    CollapseDim                         = 1
  │    InputSameDT                         = off
  │    AccumDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Noise Merging Unit/Band-Limited
White Noise
  │  Type     : SubSystem
  │  Library  : simulink/Sources/Band-Limited
White Noise
  │  Parameters:
  │    Cov                                 = [0.1]
  │    Ts                                  = 0.0001
  │    seed                                = [23341]
  │    VectorParams1D                      = on
  │  Ports     : Outport×1
  └─

  ┌─ Noise Merging Unit/CT_Gain_Mismatch_1
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 1.0093  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/CT_Gain_Mismatch_2
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.98652  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/CT_Gain_Mismatch_3
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 1.0168  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/CT_Gain_Mismatch_4
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.98889  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/CT_Gain_Mismatch_5
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.98334  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/CT_Gain_Mismatch_6
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.98295  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Noise_Gain_1
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.02566  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Noise_Gain_2
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.02566  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Noise_Gain_3
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.02566  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Noise_Gain_4
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.02566  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Noise_Gain_5
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.02566  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Noise_Gain_6
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.02566  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Quantizer
  │  Type     : Quantizer
  │  Parameters:
  │    QuantizationInterval                = 0.01
  │    LinearizeAsGain                     = on  ◄
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Quantizer1
  │  Type     : Quantizer
  │  Parameters:
  │    QuantizationInterval                = 0.01
  │    LinearizeAsGain                     = on  ◄
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Quantizer2
  │  Type     : Quantizer
  │  Parameters:
  │    QuantizationInterval                = 0.01
  │    LinearizeAsGain                     = on  ◄
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Quantizer3
  │  Type     : Quantizer
  │  Parameters:
  │    QuantizationInterval                = 0.01
  │    LinearizeAsGain                     = on  ◄
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Quantizer4
  │  Type     : Quantizer
  │  Parameters:
  │    QuantizationInterval                = 0.01
  │    LinearizeAsGain                     = on  ◄
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Quantizer5
  │  Type     : Quantizer
  │  Parameters:
  │    QuantizationInterval                = 0.01
  │    LinearizeAsGain                     = on  ◄
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Noise Merging Unit/Dig_IA_Prim
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 1
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ Noise Merging Unit/Dig_IB_Prim
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 2
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ Noise Merging Unit/Dig_IC_Prim
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 3
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ Noise Merging Unit/Dig_IA_Sec
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 4
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ Noise Merging Unit/Dig_IB_Sec
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 5
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ Noise Merging Unit/Dig_IC_Sec
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 6
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ Primary Current Scope
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 3
  │    LayoutDimensionsString              = [3 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = on
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -4.7862
  │    ActiveDisplayYMaximum               = 4.5762
  │    DataLoggingLimitDataPoints          = off
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = off
  │    DataLoggingDecimation               = 2
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData1
  │    DataLoggingSaveFormat               = Dataset
  │  Ports     : Inport×3
  └─

  ┌─ Primary_side
  │  Type     : SubSystem
  │  Library  : spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement
  │  Parameters:
  │    VoltageMeasurement                  = phase-to-phase  ◄
  │    SetLabelV                           = off
  │    LabelV                              = Vabc
  │    Vpu                                 = off
  │    VpuLL                               = off
  │    CurrentMeasurement                  = yes  ◄
  │    SetLabelI                           = off
  │    LabelI                              = Iabc
  │    Ipu                                 = off
  │    Pbase                               = 100e6
  │    Vbase                               = 500e3
  │    OutputType                          = Complex
  │    PhasorSimulation                    = off
  │    PSBequivalent                       = 0
  │  Ports     : Outport×2 LConn×3 RConn×3
  └─

  ┌─ RMS3
  │  Type     : S-Function
  │  Library  : dspstat3/RMS
  │  Parameters:
  │    run                                 = off
  │    directionMode                       = Each column
  │    dimension                           = 1
  │    InputProcessing                     = Columns as channels (frame based)
  │    reset_popup                         = None
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ RMS5
  │  Type     : S-Function
  │  Library  : dspstat3/RMS
  │  Parameters:
  │    run                                 = on
  │    directionMode                       = Each column
  │    dimension                           = 1
  │    InputProcessing                     = Columns as channels (frame based)
  │    reset_popup                         = None
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ RMS6
  │  Type     : S-Function
  │  Library  : dspstat3/RMS
  │  Parameters:
  │    run                                 = on
  │    directionMode                       = Each column
  │    dimension                           = 1
  │    InputProcessing                     = Columns as channels (frame based)
  │    reset_popup                         = None
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ RMS7
  │  Type     : S-Function
  │  Library  : dspstat3/RMS
  │  Parameters:
  │    run                                 = on
  │    directionMode                       = Each column
  │    dimension                           = 1
  │    InputProcessing                     = Columns as channels (frame based)
  │    reset_popup                         = None
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ RMS8
  │  Type     : S-Function
  │  Library  : dspstat3/RMS
  │  Parameters:
  │    run                                 = on
  │    directionMode                       = Each column
  │    dimension                           = 1
  │    InputProcessing                     = Columns as channels (frame based)
  │    reset_popup                         = None
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Scope13
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 3
  │    LayoutDimensionsString              = [3 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = off
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -19046.4059
  │    ActiveDisplayYMaximum               = 19046.406
  │    DataLoggingLimitDataPoints          = on
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = on
  │    DataLoggingDecimation               = 1
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData
  │    DataLoggingSaveFormat               = Array
  │  Ports     : Inport×3
  └─

  ┌─ Scope15
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 3
  │    LayoutDimensionsString              = [3 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = off
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -406551.6856
  │    ActiveDisplayYMaximum               = 406551.6858
  │    DataLoggingLimitDataPoints          = on
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = on
  │    DataLoggingDecimation               = 1
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData
  │    DataLoggingSaveFormat               = Array
  │  Ports     : Inport×3
  └─

  ┌─ Scope3
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 3
  │    LayoutDimensionsString              = [3 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Auto
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = off
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -46.4172
  │    ActiveDisplayYMaximum               = 46.4162
  │    DataLoggingLimitDataPoints          = on
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = on
  │    DataLoggingDecimation               = 1
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData
  │    DataLoggingSaveFormat               = Array
  │  Ports     : Inport×3
  └─

  ┌─ Scope9
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 3
  │    LayoutDimensionsString              = [3 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = off
  │    ShowGrid                            = on
