BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","GroundFault","on"
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SwitchTimes","[0.05 1]"
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","External","on"
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SwitchStatus","NaN"
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultResistance","0.01"
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","GroundResistance","0.01"
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SnubberResistance","1e6"
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SnubberCapacitance","inf"
"TransformerWithCTSaturation/Internal_Fault1","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","Measurements","None"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","InitialStates","0"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultA","off"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultB","on"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultC","off"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","GroundFault","on"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SwitchTimes","[0.05 1]"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","External","on"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SwitchStatus","NaN"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultResistance","0.01"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","GroundResistance","0.01"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SnubberResistance","1e6"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SnubberCapacitance","inf"
"TransformerWithCTSaturation/Internal_Fault2","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","Measurements","None"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","InitialStates","0"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultA","off"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultB","off"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultC","on"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","GroundFault","off"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SwitchTimes","[0.05 1]"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","External","on"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SwitchStatus","NaN"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultResistance","0.01"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","GroundResistance","0.01"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SnubberResistance","1e6"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SnubberCapacitance","inf"
"TransformerWithCTSaturation/Internal_Fault3","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","Measurements","None"
"TransformerWithCTSaturation/Mux","Mux","","Inputs","3"
"TransformerWithCTSaturation/Mux","Mux","","DisplayOption","bar"
"TransformerWithCTSaturation/Mux1","Mux","","Inputs","3"
"TransformerWithCTSaturation/Mux1","Mux","","DisplayOption","bar"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","PermitHierarchicalResolution","All"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","TreatAsAtomicUnit","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","IsSubsystemVirtual","on"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","Variant","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","Latency","0"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/Noise Merging Unit","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","Port","1"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Prim","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","Port","2"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Prim","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","Port","3"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Prim","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","Port","4"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Noise Merging Unit/IA_Sec","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","Port","5"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Noise Merging Unit/IB_Sec","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","Port","6"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Noise Merging Unit/IC_Sec","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","IconShape","rectangular"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","Inputs","++"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","CollapseMode","All dimensions"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","CollapseDim","1"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","InputSameDT","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","AccumDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add","Sum","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","IconShape","rectangular"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","Inputs","++"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","CollapseMode","All dimensions"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","CollapseDim","1"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","InputSameDT","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","AccumDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add1","Sum","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","IconShape","rectangular"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","Inputs","++"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","CollapseMode","All dimensions"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","CollapseDim","1"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","InputSameDT","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","AccumDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add2","Sum","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","IconShape","rectangular"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","Inputs","++"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","CollapseMode","All dimensions"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","CollapseDim","1"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","InputSameDT","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","AccumDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add3","Sum","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","IconShape","rectangular"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","Inputs","++"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","CollapseMode","All dimensions"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","CollapseDim","1"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","InputSameDT","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","AccumDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add4","Sum","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","IconShape","rectangular"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","Inputs","++"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","CollapseMode","All dimensions"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","CollapseDim","1"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","InputSameDT","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","AccumDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","LockScale","off"
